***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_lemma_0=tobramycin	0.00000000000000000000 -0.03936368972063064575 -0.02877473180888046045 -0.03557858709245920181 -0.03176627447828650475
h1_word_0=tobramycin	0.00000000000000000000 -0.03936369903385639191 -0.02877473925946105737 -0.03557859454303979874 -0.03176628192886710167
h2_lemma_0=C.P.A.	0.00000000000000000000 -0.03744205832481384277 -0.02247980702668428421 0.03305967524647712708 -0.06179153174161911011
h2_word_0=C.P.A.	0.00000000000000000000 -0.03744203969836235046 -0.02247978467494249344 0.03305969759821891785 -0.06179150193929672241
h1_lemma_0=C.P.A.	0.00000000000000000000 -0.05773056764155626297 -0.05059745721518993378 -0.05456878431141376495 -0.06115317344665527344
h1_word_0=C.P.A.	0.00000000000000000000 -0.05773055646568536758 -0.05059744603931903839 -0.05456877313554286957 -0.06115316040813922882
h1_lemma_0=q.i.d.	0.00000000000000000000 0.27906419849023222923 0.28401594274328090250 0.28045126702636480331 0.45463612675666809082
h1_word_0=q.i.d.	0.00000000000000000000 0.27906327461823821068 0.28401501887128688395 0.28045034315437078476 0.45463509857654571533
h1_lemma_0=index	0.00000000000000000000 -0.15627270936965942383 -0.08331896737217903137 -0.03137790411710739136 -0.11366912722587585449
h1_word_0=index	0.00000000000000000000 -0.15627261996269226074 -0.08331892918795347214 -0.03137790411710739136 -0.11366909742355346680
h2_lemma_1=flecainide	0.00000000000000000000 0.01541268825531005859 0.03210448240861296654 0.07323899120092391968 0.02853643335402011871
h2_word_1=flecainide	0.00000000000000000000 0.01541265100240707397 0.03210444143041968346 0.07323900610208511353 0.02853639237582683563
h1_lemma_0=side-effect	0.00000000000000000000 -0.07420146651566028595 -0.05097283760551363230 -0.05561003694310784340 -0.05288846953772008419
h1_word_0=side-effects	0.00000000000000000000 -0.07420144230127334595 -0.05097282270435243845 -0.05561002204194664955 -0.05288845463655889034
h2_lemma_0=chewable/buffered	0.00000000000000000000 0.24559031054377555847 0.27187232999131083488 0.25842717103660106659 0.49192534387111663818
h2_word_0=chewable/buffered	0.00000000000000000000 0.24558819830417633057 0.27187021402642130852 0.25842505507171154022 0.49192269146442413330
h2_lemma_0=iron	0.00000000000000000000 -0.40272208303213119507 -0.33194451313465833664 -0.38950671255588531494 -0.36475492641329765320
h2_word_0=iron	0.00000000000000000000 -0.40272488445043563843 -0.33194731455296278000 -0.38950952142477035522 -0.36475772783160209656
h2_lemma_0=zinc	0.00000000000000000000 -0.10777616873383522034 -0.04667862690985202789 -0.06102390401065349579 0.02811535820364952087
h2_word_0=zinc	0.00000000000000000000 -0.10777615383267402649 -0.04667867906391620636 -0.06102395989000797272 0.02811529859900474548
h2_lemma_0=Videx	0.00000000000000000000 -0.11154044046998023987 -0.08134302869439125061 -0.11192829534411430359 -0.00474990904331207275
h2_word_0=Videx	0.00000000000000000000 -0.11153963208198547363 -0.08134228177368640900 -0.11192756891250610352 -0.00474917143583297729
h1_lemma_0=chewable/buffered	0.00000000000000000000 -0.41182359308004379272 -0.33670457452535629272 -0.23894569277763366699 -0.41957779228687286377
h1_word_0=chewable/buffered	0.00000000000000000000 -0.41181756556034088135 -0.33669869601726531982 -0.23893985152244567871 -0.41957193613052368164
h1_lemma_0=iron	0.00000000000000000000 0.27952674776315689087 0.31833790388191118836 0.60236263275146484375 0.28173525631427764893
h1_word_0=iron	0.00000000000000000000 0.27952059358358383179 0.31833173480117693543 0.60235556960105895996 0.28172907605767250061
h1_lemma_0=zinc	0.00000000000000000000 0.09433410502970218658 0.10166933952132239938 0.18912553787231445312 0.08714492339640855789
h1_word_0=zinc	0.00000000000000000000 0.09433386707678437233 0.10166910110274329782 0.18912523239850997925 0.08714468497782945633
h2_lemma_0=quinolone	0.00000000000000000000 -0.19639997184276580811 -0.10060170199722051620 -0.14550883695483207703 -0.00817728787660598755
h2_word_0=Quinolones	0.00000000000000000000 -0.26733581721782684326 -0.18224309221841394901 -0.18239650549367070198 -0.20177759788930416107
h1_lemma_0=quinolone	0.00000000000000000000 1.64481171965599060059 1.31355269066989421844 1.25535748898983001709 1.85628885030746459961
h1_word_0=Quinolones	0.00000000000000000000 0.50056435167789459229 0.24568232940509915352 0.23159606568515300751 0.20201847702264785767
h1_lemma_1=antimicrobial	0.00000000000000000000 0.39914171397686004639 0.23782930150628089905 0.27417333424091339111 0.22899356763809919357
h1_word_1=antimicrobial	0.00000000000000000000 0.39914046227931976318 0.23782813944853842258 0.27417216077446937561 0.22899240534752607346
h2_lemma_0=fenbufen	0.00000000000000000000 0.12814547121524810791 0.05447118484880775213 0.03444916196167469025 0.05159390624612569809
h2_word_0=fenbufen	0.00000000000000000000 0.12814536690711975098 0.05447109544184058905 0.03444907627999782562 0.05159381683915853500
h2_lemma_1=fenbufen	0.00000000000000000000 0.12814530730247497559 0.05447103583719581366 0.03444901853799819946 0.05159375723451375961
h2_word_1=fenbufen	0.00000000000000000000 0.12814530730247497559 0.05447105073835700750 0.03444903157651424408 0.05159377213567495346
h2_lemma_0=antimicrobial	0.00000000000000000000 0.13303348794579505920 0.05711841862648725510 0.04187178798019886017 0.05549394432455301285
h2_word_0=antimicrobial	0.00000000000000000000 0.13303347676992416382 0.05711841490119695663 0.04187178239226341248 0.05549394059926271439
h1_lemma_0=fenbufen	0.00000000000000000000 -0.13031512498855590820 -0.09283062210306525230 -0.10450468864291906357 -0.10410349536687135696
h1_word_0=fenbufen	0.00000000000000000000 -0.13031515479087829590 -0.09283065190538764000 -0.10450471844524145126 -0.10410352610051631927
h1_lemma_1=fenbufen	0.00000000000000000000 -0.13031528890132904053 -0.09283078601583838463 -0.10450485348701477051 -0.10410365927964448929
h1_word_1=fenbufen	0.00000000000000000000 -0.13031535595655441284 -0.09283085307106375694 -0.10450492240488529205 -0.10410372726619243622
h2_lemma_0=cinoxacin	0.00000000000000000000 0.10198623407632112503 0.10950821271399036050 0.19609384238719940186 0.10685697710141539574
h2_word_0=cinoxacin	0.00000000000000000000 0.10198597982525825500 0.10950795939425006509 0.19609357416629791260 0.10685672378167510033
h2_word_0=quinolones	0.00000000000000000000 0.15619310364127159119 0.15315528726205229759 0.11301237344741821289 0.28816804289817810059
h1_word_0=quinolones	0.00000000000000000000 0.32208468019962310791 0.16972335800528526306 0.15599299408495426178 0.17359102098271250725
h2_lemma_1=appear	0.00000000000000000000 -0.00669169193133711815 -0.00583486736286431551 -0.00603456201497465372 -0.00590082560665905476
h2_word_1=appear	0.00000000000000000000 -0.00669169193133711815 -0.00583486736286431551 -0.00603456201497465372 -0.00590082560665905476
h1_lemma_1=appear	0.00000000000000000000 -0.06949797831475734711 -0.05272755853366106749 -0.05445006862282752991 -0.06720055826008319855
h1_word_1=appear	0.00000000000000000000 -0.06949797458946704865 -0.05272755480837076902 -0.05445006489753723145 -0.06720055080950260162
h1_lemma_0=transport	0.00000000000000000000 -0.03252587211318314075 0.00123971636639907956 -0.02910556388087570667 0.05461447569541633129
h1_word_0=transport	0.00000000000000000000 -0.03252587618771940470 0.00123970856657251716 -0.02910556050483137369 0.05461441574152559042
h2_word_0=quinolone	0.00000000000000000000 -0.08529068809002637863 -0.07154805015306919813 -0.07615886582061648369 -0.09460798464715480804
h2_lemma_0=magnesium	0.00000000000000000000 -0.12558411061763763428 0.05934247002005577087 -0.06038159132003784180 0.48883852362632751465
h2_word_0=magnesium	0.00000000000000000000 -0.07660447061061859131 0.10212723910808563232 -0.01737219095230102539 0.54219193756580352783
h1_word_0=quinolone	0.00000000000000000000 0.82171457260847091675 0.89770123502239584923 0.86732245609164237976 1.48017168045043945312
h1_lemma_0=magnesium	0.00000000000000000000 0.24588811583817005157 0.25990523770451545715 0.28860002569854259491 0.38899575173854827881
h1_word_0=magnesium	0.00000000000000000000 0.17904025316238403320 0.11143163649830967188 0.08536355197429656982 0.14412965439260005951
h1_word_0=formulations	0.00000000000000000000 0.23659234121441841125 0.25669347983784973621 0.45985893905162811279 0.24910808540880680084
h2_lemma_0=not	0.00000000000000000000 -0.02872028201818466187 -0.02704180311411619186 -0.02517312392592430115 -0.02528436691500246525
h2_word_0=not	0.00000000000000000000 -0.02872029878199100494 -0.02704181987792253494 -0.02517314068973064423 -0.02528438367880880833
h1_lemma_0=not	0.00000000000000000000 -0.05085980519652366638 -0.03860764909768477082 -0.04212498757988214493 -0.04549408284947276115
h1_word_0=not	0.00000000000000000000 -0.05085982382297515869 -0.03860766772413626313 -0.04212500620633363724 -0.04549410240724682808
h2_lemma_0=xr	0.00000000000000000000 -0.20211738720536231995 -0.17840066878125071526 -0.23163527622818946838 -0.20978463068604469299
h2_word_0=XR	0.00000000000000000000 -0.39287075400352478027 -0.33361809328198432922 -0.39972605556249618530 -0.37497523054480552673
h2_word_0=hours	0.00000000000000000000 0.65277563035488128662 0.85151210334151983261 1.42874234914779663086 0.98178697377443313599
h1_lemma_0=xr	0.00000000000000000000 -0.08361682482063770294 -0.07557319337502121925 -0.11447519063949584961 -0.08098741481080651283
h1_word_0=XR	0.00000000000000000000 0.10629498586058616638 0.01976144523359835148 -0.02139706909656524658 -0.00055211782455444336
h2_word_1=taken	0.00000000000000000000 -0.11108724121004343033 -0.10274420579662546515 -0.14839493110775947571 -0.11364993080496788025
h2_word_0=interferes	0.00000000000000000000 -0.21450366452336311340 -0.16148415021598339081 -0.16173381078988313675 -0.17230658419430255890
h1_lemma_0=lead	0.00000000000000000000 -0.03124070167541503906 0.04544124891981482506 0.02744383737444877625 0.19156796485185623169
h1_word_0=lead	0.00000000000000000000 0.01934671401977539062 0.04351538908667862415 0.03536767512559890747 0.11756287515163421631
h1_lemma_0=compound	0.00000000000000000000 0.44365042448043823242 0.26360877789556980133 0.25070251338183879852 0.31733100488781929016
h1_word_0=compounds	0.00000000000000000000 0.44364291429519653320 0.26360254827886819839 0.25069630146026611328 0.31732475757598876953
h1_lemma_1=alkaloid	0.00000000000000000000 0.29422837495803833008 0.14944734936580061913 0.12728335335850715637 0.14639560366049408913
h1_word_1=alkaloids	0.00000000000000000000 0.22240031510591506958 0.12703511182917281985 0.12654846807708963752 0.12572069466114044189
h1_lemma_0=fluconazole	0.00000000000000000000 0.23379834461957216263 0.24108300155603501480 0.23915372800547629595 0.38147854804992675781
h1_word_0=fluconazole	0.00000000000000000000 0.23379590082913637161 0.24108055778015113901 0.23915128421504050493 0.38147579133510589600
h2_lemma_0=IA	0.00000000000000000000 0.06662964005954563618 0.06839687074534595013 0.12405659630894660950 0.06622381927445530891
h2_word_0=IA	0.00000000000000000000 0.06662957300432026386 0.06839680369012057781 0.12405652180314064026 0.06622375221922993660
h2_word_0=Class	0.00000000000000000000 0.04956005048006772995 0.05777612328529357910 0.11655098199844360352 0.04901087097823619843
h1_lemma_0=IA	0.00000000000000000000 -0.00656276760855689645 -0.00590598359121941030 -0.00619693822227418423 -0.00675808871164917946
h1_word_0=IA	0.00000000000000000000 -0.00656276760855689645 -0.00590598359121941030 -0.00619693822227418423 -0.00675808871164917946
h2_lemma_0=astemizole	0.00000000000000000000 -0.27334359288215637207 -0.22751495707780122757 -0.23076677415519952774 -0.27693142369389533997
h2_word_0=astemizole	0.00000000000000000000 -0.27334319055080413818 -0.22751455474644899368 -0.23076637182384729385 -0.27693104743957519531
h1_lemma_0=astemizole	0.00000000000000000000 -0.00759912421926856041 -0.00585291929019149393 -0.00653668888844549656 -0.00726218218915164471
h1_word_0=astemizole	0.00000000000000000000 -0.00759912421926856041 -0.00585291929019149393 -0.00653668888844549656 -0.00726218218915164471
h1_lemma_0=onset	0.00000000000000000000 0.39779867231845855713 0.20556773018324747682 0.19269180390983819962 0.18342903256416320801
h1_word_0=onset	0.00000000000000000000 0.39779774844646453857 0.20556679141009226441 0.19269086513668298721 0.18342809006571769714
h2_lemma_0=comparable	0.00000000000000000000 -0.01442213682457804680 -0.01301882503321394324 -0.01340604189317673445 -0.01412598777096718550
h2_word_0=comparable	0.00000000000000000000 -0.01442213868722319603 -0.01301882689585909247 -0.01340604375582188368 -0.01412598963361233473
h1_lemma_0=comparable	0.00000000000000000000 0.13031596690416336060 0.05871614348143339157 0.05574067961424589157 0.05319555010646581650
h1_word_0=comparable	0.00000000000000000000 0.13031592220067977905 0.05871613603085279465 0.05574067216366529465 0.05319554265588521957
h1_word_0=infusions	0.00000000000000000000 -0.07529480755329132080 -0.05909842159599065781 -0.06554252142086625099 -0.06752693094313144684
h2_lemma_0=vecuronium	0.00000000000000000000 -0.13054055348038673401 -0.11795822100248187780 -0.16275733709335327148 -0.13126398622989654541
h2_word_0=vecuronium	0.00000000000000000000 -0.13054073229432106018 -0.11795839981641620398 -0.16275751218199729919 -0.13126416504383087158
h1_lemma_0=vecuronium	0.00000000000000000000 -0.01231841440312564373 -0.00939388619599412777 -0.01080286095384508371 -0.01138113415800035000
h1_word_0=vecuronium	0.00000000000000000000 -0.01231841440312564373 -0.00939388619599412777 -0.01080286095384508371 -0.01138113415800035000
h1_word_0=prolong	0.00000000000000000000 0.11340294778347015381 -0.03732012398540973663 -0.03436076361685991287 -0.11767841130495071411
h2_lemma_0=isoflurane	0.00000000000000000000 -0.05791664309799671173 -0.04786394815891981125 -0.04759105271659791470 -0.05566048249602317810
h2_word_0=Isoflurane	0.00000000000000000000 -0.11614199355244636536 -0.09658995550125837326 -0.09401564020663499832 -0.10480969212949275970
h2_lemma_0=oxide/oxygen	0.00000000000000000000 -0.12377840653061866760 -0.09892055578529834747 -0.09576193266548216343 -0.11116044782102108002
h2_word_0=oxide/oxygen	0.00000000000000000000 -0.12377836927771568298 -0.09892051853239536285 -0.09576189541257917881 -0.11116041056811809540
h2_lemma_0=rate	0.00000000000000000000 0.70236991345882415771 0.46965076355263590813 0.65512631833553314209 0.40254806727170944214
h2_word_0=rate	0.00000000000000000000 0.46222168207168579102 0.21216327860020101070 0.19643205776810646057 0.15870570763945579529
h1_lemma_0=isoflurane	0.00000000000000000000 0.32836982607841491699 0.15649496170226484537 0.13964108191430568695 0.11945568025112152100
h1_word_0=Isoflurane	0.00000000000000000000 0.53176972270011901855 0.37760299141518771648 0.35821311548352241516 0.48754618316888809204
h1_lemma_0=oxide/oxygen	0.00000000000000000000 0.39005643129348754883 0.21477390450309030712 0.20687138941138982773 0.20321300439536571503
h1_word_0=oxide/oxygen	0.00000000000000000000 0.39005562663078308105 0.21477321904967539012 0.20687070302665233612 0.20321231521666049957
h2_word_0=isoflurane	0.00000000000000000000 -0.03317661769688129425 -0.02570062509039416909 -0.02680642984341830015 -0.03119964245706796646
h1_word_0=isoflurane	0.00000000000000000000 -0.01489739422686398029 -0.01158638452034210786 -0.01327280898112803698 -0.01384513033553957939
h1_lemma_0=procedure	0.00000000000000000000 0.09907888248562812805 0.11052119469968602061 0.21095388382673263550 0.09885097015649080276
h1_word_0=procedures	0.00000000000000000000 0.09907881636172533035 0.11052112764446064830 0.21095380932092666626 0.09885090403258800507
h2_word_0=rates	0.00000000000000000000 0.24012249149382114410 0.25746195841929875314 0.45866845548152923584 0.24381675571203231812
